14.7745;-60.875333;26
42.540667;9.485167;10
47.614333;7.51;263
-12.8055;45.282833;7
44.1185;3.0195;712
43.188;0.0;360
43.577;3.963167;2
-15.887667;54.520667;7
50.57;3.0975;47
47.267833;5.088333;219
43.437667;5.216;9
46.766333;-56.179167;21
49.725167;-1.939833;6
47.4445;0.727333;108
43.079333;5.940833;115
48.581;5.959833;336
44.565667;6.502333;871
4.822333;-52.365333;4
47.059167;2.359833;161
5.4855;-54.031667;5
3.640167;-54.028333;106
50.136;1.834;69
46.046833;-1.4115;11
43.005333;1.106833;414
43.621;1.378833;151
-11.582667;47.289667;3
14.595333;-60.995667;3
44.581167;4.733;73
49.725167;-1.939833;6
45.7265;5.077833;235
50.136;1.834;69
46.593833;0.314333;123
44.565667;6.502333;871
44.581167;4.733;73
43.437667;5.216;9
14.7745;-60.875333;26
47.15;-1.608833;26
48.581;5.959833;336
45.786833;3.149333;331
50.57;3.0975;47
48.324667;4.02;112
50.57;3.0975;47
47.267833;5.088333;219
43.909833;-0.500167;59
43.648833;7.209;2
42.737167;2.872833;42
49.18;-0.456167;67
47.267833;5.088333;219
43.079333;5.940833;115
-49.352333;70.243333;29
47.4445;0.727333;108
47.614333;7.51;263
48.4455;0.110167;143
43.621;1.378833;151
42.737167;2.872833;42
42.540667;9.485167;10
50.136;1.834;69
43.437667;5.216;9
43.648833;7.209;2
42.540667;9.485167;10
-15.887667;54.520667;7
-66.663167;140.001;43
48.068833;-1.734;36
-17.054667;42.712;9
44.745;1.396667;260
44.1185;3.0195;712
43.079333;5.940833;115
14.7745;-60.875333;26
47.059167;2.359833;161
43.648833;7.209;2
46.046833;-1.4115;11
48.716833;2.384333;89
47.294333;-3.218333;34
43.188;0.0;360
-20.8925;55.528667;8
-66.663167;140.001;43
43.909833;-0.500167;59
49.725167;-1.939833;6
46.046833;-1.4115;11
49.18;-0.456167;67
-20.8925;55.528667;8
47.614333;7.51;263
48.444167;-4.412;94
-17.054667;42.712;9
46.766333;-56.179167;21
43.577;3.963167;2
-15.887667;54.520667;7
-49.352333;70.243333;29
41.918;8.792667;5
14.7745;-60.875333;26
48.581;5.959833;336
14.7745;-60.875333;26
14.595333;-60.995667;3
3.890667;-51.804667;6
3.640167;-54.028333;106
47.4445;0.727333;108
47.267833;5.088333;219
-46.4325;51.856667;146
49.18;-0.456167;67
48.324667;4.02;112
47.059167;2.359833;161
43.909833;-0.500167;59
4.822333;-52.365333;4
43.648833;7.209;2
48.068833;-1.734;36
48.716833;2.384333;89
47.614333;7.51;263
42.540667;9.485167;10
48.825833;-3.473167;55
-22.344167;40.340667;6
48.4455;0.110167;143
43.437667;5.216;9
-37.795167;77.569167;27
47.614333;7.51;263
41.918;8.792667;5
14.595333;-60.995667;3
47.15;-1.608833;26
47.059167;2.359833;161
42.540667;9.485167;10
50.136;1.834;69
41.918;8.792667;5
47.294333;-3.218333;34
43.909833;-0.500167;59
-37.795167;77.569167;27
-12.8055;45.282833;7
-11.582667;47.289667;3
-37.795167;77.569167;27
48.068833;-1.734;36
44.830667;-0.691333;47
-49.352333;70.243333;29
45.861167;1.175;402
44.1185;3.0195;712
48.444167;-4.412;94
43.621;1.378833;151
49.725167;-1.939833;6
48.4455;0.110167;143
44.830667;-0.691333;47
44.745;1.396667;260
43.079333;5.940833;115
-15.887667;54.520667;7
-12.8055;45.282833;7
4.822333;-52.365333;4
47.294333;-3.218333;34
43.188;0.0;360
41.918;8.792667;5
4.822333;-52.365333;4
14.595333;-60.995667;3
44.581167;4.733;73
48.716833;2.384333;89
50.57;3.0975;47
48.444167;-4.412;94
43.188;0.0;360
43.079333;5.940833;115
47.059167;2.359833;161
41.918;8.792667;5
50.57;3.0975;47
48.068833;-1.734;36
-37.795167;77.569167;27
48.716833;2.384333;89
42.737167;2.872833;42
14.7745;-60.875333;26
48.825833;-3.473167;55
44.565667;6.502333;871
-12.8055;45.282833;7
3.890667;-51.804667;6
44.581167;4.733;73
49.18;-0.456167;67
3.640167;-54.028333;106
41.918;8.792667;5
42.540667;9.485167;10
48.581;5.959833;336
48.5495;7.640333;150
44.565667;6.502333;871
-37.795167;77.569167;27
43.005333;1.106833;414
-15.887667;54.520667;7
46.046833;-1.4115;11
43.188;0.0;360
14.7745;-60.875333;26
3.640167;-54.028333;106
45.861167;1.175;402
43.648833;7.209;2
3.640167;-54.028333;106
48.825833;-3.473167;55
47.267833;5.088333;219
46.593833;0.314333;123
44.565667;6.502333;871
47.614333;7.51;263
44.1185;3.0195;712
43.909833;-0.500167;59
-66.663167;140.001;43
48.581;5.959833;336
-20.8925;55.528667;8
45.7265;5.077833;235
14.7745;-60.875333;26
48.716833;2.384333;89
48.581;5.959833;336
47.059167;2.359833;161
44.565667;6.502333;871
-15.887667;54.520667;7
47.267833;5.088333;219
-49.352333;70.243333;29
-12.8055;45.282833;7
45.0745;3.764;833
44.1185;3.0195;712
14.7745;-60.875333;26
-11.582667;47.289667;3
-17.054667;42.712;9
-20.8925;55.528667;8
48.581;5.959833;336
47.614333;7.51;263
48.4455;0.110167;143
43.909833;-0.500167;59
45.861167;1.175;402
43.577;3.963167;2
48.444167;-4.412;94
42.540667;9.485167;10
-15.887667;54.520667;7
-37.795167;77.569167;27
4.822333;-52.365333;4
46.593833;0.314333;123
45.0745;3.764;833
43.079333;5.940833;115
45.861167;1.175;402
-11.582667;47.289667;3
46.766333;-56.179167;21
47.4445;0.727333;108
-11.582667;47.289667;3
45.786833;3.149333;331
44.565667;6.502333;871
43.188;0.0;360
43.437667;5.216;9
3.890667;-51.804667;6
49.383;1.181667;151
-11.582667;47.289667;3
48.324667;4.02;112
41.918;8.792667;5
44.1185;3.0195;712
50.136;1.834;69
48.444167;-4.412;94
46.593833;0.314333;123
14.7745;-60.875333;26
48.068833;-1.734;36
47.059167;2.359833;161
44.565667;6.502333;871
-49.352333;70.243333;29
45.861167;1.175;402
43.621;1.378833;151
41.918;8.792667;5
14.7745;-60.875333;26
3.890667;-51.804667;6
50.136;1.834;69
48.825833;-3.473167;55
45.0745;3.764;833
43.005333;1.106833;414
48.4455;0.110167;143
48.4455;0.110167;143
47.294333;-3.218333;34
-17.054667;42.712;9
43.909833;-0.500167;59
46.046833;-1.4115;11
49.725167;-1.939833;6
46.046833;-1.4115;11
43.437667;5.216;9
-49.352333;70.243333;29
44.830667;-0.691333;47
42.540667;9.485167;10
3.640167;-54.028333;106
48.5495;7.640333;150
46.593833;0.314333;123
43.188;0.0;360
48.4455;0.110167;143
47.267833;5.088333;219
43.648833;7.209;2
16.264;-61.516333;11
-11.582667;47.289667;3
48.581;5.959833;336
-49.352333;70.243333;29
16.264;-61.516333;11
47.294333;-3.218333;34
47.267833;5.088333;219
44.830667;-0.691333;47
44.745;1.396667;260
43.621;1.378833;151
42.737167;2.872833;42
-49.352333;70.243333;29
49.383;1.181667;151
47.059167;2.359833;161
49.18;-0.456167;67
45.861167;1.175;402
3.640167;-54.028333;106
47.614333;7.51;263
-20.8925;55.528667;8
43.577;3.963167;2
-49.352333;70.243333;29
45.7265;5.077833;235
45.7265;5.077833;235
43.188;0.0;360
46.593833;0.314333;123
42.737167;2.872833;42
50.57;3.0975;47
5.4855;-54.031667;5
44.565667;6.502333;871
43.621;1.378833;151
-17.054667;42.712;9
5.4855;-54.031667;5
47.059167;2.359833;161
43.188;0.0;360
43.437667;5.216;9
43.079333;5.940833;115
-20.8925;55.528667;8
49.725167;-1.939833;6
48.324667;4.02;112
44.581167;4.733;73
43.577;3.963167;2
49.725167;-1.939833;6
48.324667;4.02;112
48.581;5.959833;336
47.4445;0.727333;108
47.059167;2.359833;161
43.577;3.963167;2
48.825833;-3.473167;55
-37.795167;77.569167;27
47.294333;-3.218333;34
47.4445;0.727333;108
47.614333;7.51;263
43.005333;1.106833;414
-46.4325;51.856667;146
46.046833;-1.4115;11
14.7745;-60.875333;26
48.068833;-1.734;36
43.909833;-0.500167;59
47.059167;2.359833;161
43.079333;5.940833;115
50.57;3.0975;47
48.068833;-1.734;36
46.766333;-56.179167;21
46.593833;0.314333;123
42.540667;9.485167;10
-17.054667;42.712;9
42.737167;2.872833;42
48.4455;0.110167;143
-20.8925;55.528667;8
42.737167;2.872833;42
14.7745;-60.875333;26
14.595333;-60.995667;3
44.830667;-0.691333;47
-11.582667;47.289667;3
-37.795167;77.569167;27
14.595333;-60.995667;3
47.15;-1.608833;26
14.595333;-60.995667;3
46.046833;-1.4115;11
44.745;1.396667;260
43.005333;1.106833;414
-11.582667;47.289667;3
50.57;3.0975;47
43.188;0.0;360
43.437667;5.216;9
42.737167;2.872833;42
5.4855;-54.031667;5
48.716833;2.384333;89
44.830667;-0.691333;47
43.188;0.0;360
49.725167;-1.939833;6
47.294333;-3.218333;34
44.581167;4.733;73
43.005333;1.106833;414
47.059167;2.359833;161
47.267833;5.088333;219
-17.054667;42.712;9
45.786833;3.149333;331
44.1185;3.0195;712
45.0745;3.764;833
-22.344167;40.340667;6
-37.795167;77.569167;27
48.444167;-4.412;94
46.046833;-1.4115;11
16.264;-61.516333;11
49.18;-0.456167;67
-11.582667;47.289667;3
3.640167;-54.028333;106
47.267833;5.088333;219
43.437667;5.216;9
45.861167;1.175;402
43.005333;1.106833;414
43.079333;5.940833;115
46.593833;0.314333;123
45.0745;3.764;833
4.822333;-52.365333;4
49.383;1.181667;151
48.324667;4.02;112
-12.8055;45.282833;7
5.4855;-54.031667;5
3.640167;-54.028333;106
43.909833;-0.500167;59
-17.054667;42.712;9
46.593833;0.314333;123
-12.8055;45.282833;7
50.136;1.834;69
48.581;5.959833;336
46.046833;-1.4115;11
44.830667;-0.691333;47
43.437667;5.216;9
49.383;1.181667;151
45.7265;5.077833;235
47.15;-1.608833;26
3.640167;-54.028333;106
47.4445;0.727333;108
43.648833;7.209;2
5.4855;-54.031667;5
46.593833;0.314333;123
42.737167;2.872833;42
41.918;8.792667;5
47.15;-1.608833;26
45.0745;3.764;833
-37.795167;77.569167;27
48.068833;-1.734;36
-11.582667;47.289667;3
14.7745;-60.875333;26
-22.344167;40.340667;6
49.18;-0.456167;67
48.4455;0.110167;143
48.716833;2.384333;89
42.540667;9.485167;10
43.437667;5.216;9
14.7745;-60.875333;26
-66.663167;140.001;43
47.614333;7.51;263
44.745;1.396667;260
-11.582667;47.289667;3
-37.795167;77.569167;27
-12.8055;45.282833;7
-37.795167;77.569167;27
45.786833;3.149333;331
43.188;0.0;360
42.540667;9.485167;10
3.640167;-54.028333;106
42.737167;2.872833;42
50.57;3.0975;47
16.264;-61.516333;11
14.7745;-60.875333;26
4.822333;-52.365333;4
3.890667;-51.804667;6
44.581167;4.733;73
42.737167;2.872833;42
43.621;1.378833;151
42.540667;9.485167;10
47.614333;7.51;263
48.068833;-1.734;36
48.4455;0.110167;143
47.059167;2.359833;161
44.745;1.396667;260
-22.344167;40.340667;6
-49.352333;70.243333;29
46.046833;-1.4115;11
-12.8055;45.282833;7
5.4855;-54.031667;5
-15.887667;54.520667;7
43.909833;-0.500167;59
43.079333;5.940833;115
14.7745;-60.875333;26
5.4855;-54.031667;5
3.640167;-54.028333;106
48.324667;4.02;112
47.294333;-3.218333;34
47.614333;7.51;263
43.079333;5.940833;115
41.918;8.792667;5
43.577;3.963167;2
-49.352333;70.243333;29
43.005333;1.106833;414
48.825833;-3.473167;55
46.766333;-56.179167;21
48.444167;-4.412;94
48.068833;-1.734;36
48.581;5.959833;336
49.383;1.181667;151
47.267833;5.088333;219
46.593833;0.314333;123
-12.8055;45.282833;7
45.7265;5.077833;235
-22.344167;40.340667;6
42.540667;9.485167;10
44.830667;-0.691333;47
-20.8925;55.528667;8
14.595333;-60.995667;3
48.068833;-1.734;36
44.830667;-0.691333;47
16.264;-61.516333;11
48.324667;4.02;112
-22.344167;40.340667;6
48.825833;-3.473167;55
-17.054667;42.712;9
48.444167;-4.412;94
47.15;-1.608833;26
42.737167;2.872833;42
48.581;5.959833;336
47.294333;-3.218333;34
47.059167;2.359833;161
44.745;1.396667;260
43.005333;1.106833;414
14.595333;-60.995667;3
47.15;-1.608833;26
45.861167;1.175;402
16.264;-61.516333;11
48.324667;4.02;112
42.737167;2.872833;42
-11.582667;47.289667;3
-37.795167;77.569167;27
48.716833;2.384333;89
48.324667;4.02;112
48.581;5.959833;336
44.1185;3.0195;712
45.861167;1.175;402
-12.8055;45.282833;7
46.593833;0.314333;123
48.825833;-3.473167;55
45.7265;5.077833;235
16.264;-61.516333;11
48.825833;-3.473167;55
47.15;-1.608833;26
4.822333;-52.365333;4
-17.054667;42.712;9
44.830667;-0.691333;47
42.737167;2.872833;42
50.57;3.0975;47
45.0745;3.764;833
48.324667;4.02;112
48.5495;7.640333;150
43.437667;5.216;9
41.918;8.792667;5
14.7745;-60.875333;26
50.136;1.834;69
49.383;1.181667;151
48.716833;2.384333;89
48.581;5.959833;336
3.640167;-54.028333;106
47.294333;-3.218333;34
43.648833;7.209;2
47.059167;2.359833;161
-37.795167;77.569167;27
48.5495;7.640333;150
50.57;3.0975;47
-49.352333;70.243333;29
48.324667;4.02;112
45.0745;3.764;833
46.046833;-1.4115;11
45.786833;3.149333;331
-20.8925;55.528667;8
14.595333;-60.995667;3
-66.663167;140.001;43
44.1185;3.0195;712
44.565667;6.502333;871
43.188;0.0;360
48.324667;4.02;112
47.059167;2.359833;161
47.614333;7.51;263
47.614333;7.51;263
41.918;8.792667;5
-17.054667;42.712;9
47.294333;-3.218333;34
41.918;8.792667;5
-11.582667;47.289667;3
50.57;3.0975;47
48.716833;2.384333;89
45.786833;3.149333;331
43.188;0.0;360
14.595333;-60.995667;3
49.18;-0.456167;67
47.059167;2.359833;161
-11.582667;47.289667;3
46.046833;-1.4115;11
50.136;1.834;69
43.621;1.378833;151
3.640167;-54.028333;106
48.5495;7.640333;150
49.383;1.181667;151
44.745;1.396667;260
48.444167;-4.412;94
48.068833;-1.734;36
44.830667;-0.691333;47
43.437667;5.216;9
43.648833;7.209;2
3.640167;-54.028333;106
50.136;1.834;69
48.444167;-4.412;94
47.614333;7.51;263
41.918;8.792667;5
48.716833;2.384333;89
16.264;-61.516333;11
49.725167;-1.939833;6
47.15;-1.608833;26
43.909833;-0.500167;59
48.825833;-3.473167;55
48.716833;2.384333;89
45.0745;3.764;833
43.648833;7.209;2
5.4855;-54.031667;5
4.822333;-52.365333;4
45.861167;1.175;402
44.581167;4.733;73
43.079333;5.940833;115
-37.795167;77.569167;27
4.822333;-52.365333;4
50.136;1.834;69
44.745;1.396667;260
47.267833;5.088333;219
48.716833;2.384333;89
48.5495;7.640333;150
47.294333;-3.218333;34
44.581167;4.733;73
43.577;3.963167;2
-49.352333;70.243333;29
46.766333;-56.179167;21
45.7265;5.077833;235
42.540667;9.485167;10
5.4855;-54.031667;5
45.786833;3.149333;331
45.0745;3.764;833
45.7265;5.077833;235
44.745;1.396667;260
-37.795167;77.569167;27
-46.4325;51.856667;146
43.079333;5.940833;115
48.716833;2.384333;89
48.324667;4.02;112
-22.344167;40.340667;6
49.383;1.181667;151
4.822333;-52.365333;4
48.4455;0.110167;143
43.079333;5.940833;115
-11.582667;47.289667;3
47.294333;-3.218333;34
43.621;1.378833;151
45.786833;3.149333;331
44.1185;3.0195;712
43.437667;5.216;9
-22.344167;40.340667;6
-46.4325;51.856667;146
48.068833;-1.734;36
47.4445;0.727333;108
50.57;3.0975;47
44.581167;4.733;73
-46.4325;51.856667;146
45.0745;3.764;833
3.890667;-51.804667;6
47.15;-1.608833;26
16.264;-61.516333;11
45.0745;3.764;833
48.068833;-1.734;36
46.046833;-1.4115;11
-49.352333;70.243333;29
14.595333;-60.995667;3
43.909833;-0.500167;59
16.264;-61.516333;11
43.437667;5.216;9
45.0745;3.764;833
43.909833;-0.500167;59
42.540667;9.485167;10
-11.582667;47.289667;3
44.1185;3.0195;712
44.581167;4.733;73
14.7745;-60.875333;26
-17.054667;42.712;9
3.890667;-51.804667;6
44.745;1.396667;260
43.577;3.963167;2
-22.344167;40.340667;6
47.614333;7.51;263
43.437667;5.216;9
48.068833;-1.734;36
43.621;1.378833;151
49.383;1.181667;151
48.581;5.959833;336
-20.8925;55.528667;8
3.890667;-51.804667;6
46.046833;-1.4115;11
44.830667;-0.691333;47
16.264;-61.516333;11
-66.663167;140.001;43
43.909833;-0.500167;59
41.918;8.792667;5
-22.344167;40.340667;6
-66.663167;140.001;43
48.4455;0.110167;143
47.294333;-3.218333;34
41.918;8.792667;5
48.068833;-1.734;36
44.830667;-0.691333;47
43.648833;7.209;2
16.264;-61.516333;11
-20.8925;55.528667;8
49.383;1.181667;151
46.593833;0.314333;123
46.046833;-1.4115;11
45.861167;1.175;402
49.383;1.181667;151
43.005333;1.106833;414
43.648833;7.209;2
48.716833;2.384333;89
46.046833;-1.4115;11
47.059167;2.359833;161
44.745;1.396667;260
-17.054667;42.712;9
-49.352333;70.243333;29
45.786833;3.149333;331
43.621;1.378833;151
43.437667;5.216;9
-15.887667;54.520667;7
45.0745;3.764;833
-22.344167;40.340667;6
-37.795167;77.569167;27
45.861167;1.175;402
-11.582667;47.289667;3
-46.4325;51.856667;146
45.786833;3.149333;331
43.437667;5.216;9
43.079333;5.940833;115
-11.582667;47.289667;3
4.822333;-52.365333;4
49.725167;-1.939833;6
48.068833;-1.734;36
14.7745;-60.875333;26
49.725167;-1.939833;6
47.15;-1.608833;26
47.4445;0.727333;108
45.861167;1.175;402
44.745;1.396667;260
-17.054667;42.712;9
-22.344167;40.340667;6
4.822333;-52.365333;4
48.324667;4.02;112
43.005333;1.106833;414
42.737167;2.872833;42
48.825833;-3.473167;55
48.4455;0.110167;143
47.4445;0.727333;108
-15.887667;54.520667;7
14.7745;-60.875333;26
48.825833;-3.473167;55
44.745;1.396667;260
44.1185;3.0195;712
42.737167;2.872833;42
5.4855;-54.031667;5
49.383;1.181667;151
48.324667;4.02;112
43.005333;1.106833;414
43.079333;5.940833;115
14.595333;-60.995667;3
3.640167;-54.028333;106
44.581167;4.733;73
43.648833;7.209;2
16.264;-61.516333;11
45.786833;3.149333;331
43.648833;7.209;2
45.861167;1.175;402
48.324667;4.02;112
48.581;5.959833;336
43.621;1.378833;151
43.079333;5.940833;115
42.737167;2.872833;42
46.766333;-56.179167;21
50.136;1.834;69
16.264;-61.516333;11
48.4455;0.110167;143
44.565667;6.502333;871
-15.887667;54.520667;7
3.640167;-54.028333;106
45.861167;1.175;402
-49.352333;70.243333;29
48.716833;2.384333;89
45.7265;5.077833;235
3.640167;-54.028333;106
49.383;1.181667;151
46.046833;-1.4115;11
5.4855;-54.031667;5
4.822333;-52.365333;4
43.437667;5.216;9
45.786833;3.149333;331
43.577;3.963167;2
41.918;8.792667;5
45.7265;5.077833;235
42.540667;9.485167;10
49.18;-0.456167;67
48.825833;-3.473167;55
48.324667;4.02;112
45.7265;5.077833;235
48.5495;7.640333;150
41.918;8.792667;5
48.825833;-3.473167;55
47.059167;2.359833;161
3.640167;-54.028333;106
48.825833;-3.473167;55
43.437667;5.216;9
42.737167;2.872833;42
45.0745;3.764;833
43.909833;-0.500167;59
-15.887667;54.520667;7
50.136;1.834;69
47.4445;0.727333;108
45.7265;5.077833;235
46.766333;-56.179167;21
44.1185;3.0195;712
-20.8925;55.528667;8
5.4855;-54.031667;5
47.059167;2.359833;161
46.766333;-56.179167;21
45.7265;5.077833;235
-20.8925;55.528667;8
48.581;5.959833;336
42.737167;2.872833;42
3.640167;-54.028333;106
50.57;3.0975;47
42.540667;9.485167;10
47.059167;2.359833;161
47.4445;0.727333;108
45.0745;3.764;833
44.830667;-0.691333;47
47.294333;-3.218333;34
45.786833;3.149333;331
43.005333;1.106833;414
47.267833;5.088333;219
44.830667;-0.691333;47
44.745;1.396667;260
49.725167;-1.939833;6
48.068833;-1.734;36
47.059167;2.359833;161
46.593833;0.314333;123
43.079333;5.940833;115
-37.795167;77.569167;27
3.890667;-51.804667;6
47.4445;0.727333;108
44.581167;4.733;73
43.437667;5.216;9
-20.8925;55.528667;8
46.046833;-1.4115;11
45.861167;1.175;402
42.737167;2.872833;42
41.918;8.792667;5
50.57;3.0975;47
48.825833;-3.473167;55
-11.582667;47.289667;3
-20.8925;55.528667;8
-37.795167;77.569167;27
-22.344167;40.340667;6
47.294333;-3.218333;34
48.716833;2.384333;89
47.059167;2.359833;161
43.577;3.963167;2
48.581;5.959833;336
44.581167;4.733;73
-15.887667;54.520667;7
46.593833;0.314333;123
44.745;1.396667;260
-12.8055;45.282833;7
3.640167;-54.028333;106
49.18;-0.456167;67
47.294333;-3.218333;34
45.861167;1.175;402
44.565667;6.502333;871
47.059167;2.359833;161
43.005333;1.106833;414
43.079333;5.940833;115
4.822333;-52.365333;4
50.57;3.0975;47
47.294333;-3.218333;34
45.786833;3.149333;331
-11.582667;47.289667;3
46.046833;-1.4115;11
43.188;0.0;360
-66.663167;140.001;43
48.324667;4.02;112
-22.344167;40.340667;6
43.188;0.0;360
46.766333;-56.179167;21
49.725167;-1.939833;6
48.5495;7.640333;150
48.324667;4.02;112
42.737167;2.872833;42
14.595333;-60.995667;3
47.614333;7.51;263
-37.795167;77.569167;27
47.4445;0.727333;108
48.716833;2.384333;89
45.861167;1.175;402
47.614333;7.51;263
44.581167;4.733;73
43.188;0.0;360
41.918;8.792667;5
48.581;5.959833;336
42.737167;2.872833;42
43.437667;5.216;9
-37.795167;77.569167;27
47.294333;-3.218333;34
43.577;3.963167;2
41.918;8.792667;5
3.640167;-54.028333;106
4.822333;-52.365333;4
49.383;1.181667;151
47.4445;0.727333;108
45.786833;3.149333;331
43.005333;1.106833;414
4.822333;-52.365333;4
45.0745;3.764;833
41.918;8.792667;5
47.267833;5.088333;219
45.7265;5.077833;235
44.581167;4.733;73
42.737167;2.872833;42
14.7745;-60.875333;26
47.267833;5.088333;219
46.593833;0.314333;123
47.267833;5.088333;219
43.621;1.378833;151
-15.887667;54.520667;7
-37.795167;77.569167;27
46.046833;-1.4115;11
48.4455;0.110167;143
3.640167;-54.028333;106
45.0745;3.764;833
-37.795167;77.569167;27
45.0745;3.764;833
43.577;3.963167;2
42.737167;2.872833;42
44.565667;6.502333;871
3.640167;-54.028333;106
48.716833;2.384333;89
47.15;-1.608833;26
50.136;1.834;69
43.005333;1.106833;414
3.890667;-51.804667;6
48.5495;7.640333;150
45.0745;3.764;833
-22.344167;40.340667;6
48.581;5.959833;336
44.565667;6.502333;871
43.188;0.0;360
44.745;1.396667;260
48.068833;-1.734;36
43.079333;5.940833;115
-15.887667;54.520667;7
47.294333;-3.218333;34
43.188;0.0;360
44.745;1.396667;260
44.1185;3.0195;712
3.640167;-54.028333;106
44.565667;6.502333;871
43.437667;5.216;9
49.725167;-1.939833;6
47.267833;5.088333;219
45.0745;3.764;833
45.7265;5.077833;235
45.0745;3.764;833
43.648833;7.209;2
16.264;-61.516333;11
46.593833;0.314333;123
14.595333;-60.995667;3
5.4855;-54.031667;5
46.046833;-1.4115;11
44.830667;-0.691333;47
-15.887667;54.520667;7
45.861167;1.175;402
-49.352333;70.243333;29
43.909833;-0.500167;59
50.57;3.0975;47
42.540667;9.485167;10
-15.887667;54.520667;7
-49.352333;70.243333;29
43.577;3.963167;2
4.822333;-52.365333;4
45.0745;3.764;833
43.005333;1.106833;414
45.861167;1.175;402
45.0745;3.764;833
43.188;0.0;360
-20.8925;55.528667;8
47.15;-1.608833;26
44.565667;6.502333;871
-11.582667;47.289667;3
-46.4325;51.856667;146
-66.663167;140.001;43
48.324667;4.02;112
45.0745;3.764;833
44.830667;-0.691333;47
44.830667;-0.691333;47
-12.8055;45.282833;7
47.267833;5.088333;219
44.1185;3.0195;712
48.581;5.959833;336
44.565667;6.502333;871
-15.887667;54.520667;7
49.725167;-1.939833;6
43.909833;-0.500167;59
47.294333;-3.218333;34
46.046833;-1.4115;11
46.593833;0.314333;123
43.079333;5.940833;115
49.18;-0.456167;67
48.324667;4.02;112
48.581;5.959833;336
-37.795167;77.569167;27
50.57;3.0975;47
47.15;-1.608833;26
43.909833;-0.500167;59
46.593833;0.314333;123
-46.4325;51.856667;146
49.18;-0.456167;67
48.581;5.959833;336
45.7265;5.077833;235
43.188;0.0;360
-17.054667;42.712;9
48.825833;-3.473167;55
46.046833;-1.4115;11
16.264;-61.516333;11
-12.8055;45.282833;7
46.766333;-56.179167;21
14.595333;-60.995667;3
47.294333;-3.218333;34
43.005333;1.106833;414
43.079333;5.940833;115
14.595333;-60.995667;3
48.068833;-1.734;36
45.786833;3.149333;331
-37.795167;77.569167;27
3.890667;-51.804667;6
50.136;1.834;69
45.861167;1.175;402
42.737167;2.872833;42
-22.344167;40.340667;6
14.7745;-60.875333;26
46.046833;-1.4115;11
44.830667;-0.691333;47
43.437667;5.216;9
-22.344167;40.340667;6
45.786833;3.149333;331
42.737167;2.872833;42
44.565667;6.502333;871
46.046833;-1.4115;11
48.581;5.959833;336
44.565667;6.502333;871
44.565667;6.502333;871
43.909833;-0.500167;59
-15.887667;54.520667;7
-66.663167;140.001;43
48.716833;2.384333;89
47.059167;2.359833;161
46.046833;-1.4115;11
43.621;1.378833;151
47.059167;2.359833;161
43.648833;7.209;2
50.136;1.834;69
47.267833;5.088333;219
45.786833;3.149333;331
3.890667;-51.804667;6
50.136;1.834;69
48.324667;4.02;112
46.046833;-1.4115;11
48.825833;-3.473167;55
47.15;-1.608833;26
43.909833;-0.500167;59
43.577;3.963167;2
43.437667;5.216;9
-66.663167;140.001;43
16.264;-61.516333;11
42.737167;2.872833;42
14.595333;-60.995667;3
44.581167;4.733;73
-66.663167;140.001;43
44.1185;3.0195;712
46.046833;-1.4115;11
16.264;-61.516333;11
50.57;3.0975;47
47.4445;0.727333;108
47.614333;7.51;263
43.437667;5.216;9
-49.352333;70.243333;29
4.822333;-52.365333;4
48.581;5.959833;336
42.540667;9.485167;10
47.4445;0.727333;108
43.621;1.378833;151
-37.795167;77.569167;27
-11.582667;47.289667;3
45.7265;5.077833;235
42.540667;9.485167;10
47.059167;2.359833;161
-17.054667;42.712;9
48.5495;7.640333;150
47.059167;2.359833;161
45.7265;5.077833;235
49.725167;-1.939833;6
-20.8925;55.528667;8
44.581167;4.733;73
44.745;1.396667;260
-66.663167;140.001;43
50.136;1.834;69
43.909833;-0.500167;59
43.437667;5.216;9
5.4855;-54.031667;5
4.822333;-52.365333;4
-66.663167;140.001;43
49.383;1.181667;151
44.565667;6.502333;871
46.766333;-56.179167;21
48.5495;7.640333;150
44.565667;6.502333;871
44.581167;4.733;73
14.595333;-60.995667;3
-22.344167;40.340667;6
44.565667;6.502333;871
-12.8055;45.282833;7
48.444167;-4.412;94
47.294333;-3.218333;34
43.648833;7.209;2
48.5495;7.640333;150
43.437667;5.216;9
-11.582667;47.289667;3
47.294333;-3.218333;34
48.5495;7.640333;150
44.830667;-0.691333;47
4.822333;-52.365333;4
3.890667;-51.804667;6
47.294333;-3.218333;34
14.7745;-60.875333;26
50.57;3.0975;47
47.267833;5.088333;219
44.1185;3.0195;712
48.581;5.959833;336
48.324667;4.02;112
-17.054667;42.712;9
45.7265;5.077833;235
44.565667;6.502333;871
43.648833;7.209;2
45.0745;3.764;833
47.614333;7.51;263
45.861167;1.175;402
43.437667;5.216;9
47.267833;5.088333;219
49.18;-0.456167;67
48.068833;-1.734;36
48.581;5.959833;336
44.565667;6.502333;871
43.909833;-0.500167;59
48.716833;2.384333;89
44.581167;4.733;73
5.4855;-54.031667;5
50.57;3.0975;47
49.383;1.181667;151
-66.663167;140.001;43
47.4445;0.727333;108
-17.054667;42.712;9
46.766333;-56.179167;21
-66.663167;140.001;43
49.18;-0.456167;67
48.068833;-1.734;36
44.830667;-0.691333;47
-66.663167;140.001;43
48.5495;7.640333;150
47.267833;5.088333;219
-15.887667;54.520667;7
4.822333;-52.365333;4
50.136;1.834;69
